X;Y
1.281155;-0.835129
-0.612631;-0.061004
0.933222;-0.194677
2.269327;-2.461142
-1.427691;1.040073
0.640519;-0.682874
-1.59649;1.310764
0.335616;-0.529864
-1.661094;2.639055
-0.892277;1.064985
-0.38536;1.052036
1.175061;-0.649215
1.079526;-1.364737
-1.203599;0.564674
-0.056172;-0.329216
-0.376637;-0.87493
1.57018;-1.883174
-0.942805;0.865152
0.151117;0.156665
0.920687;-0.793845
0.398656;-1.171293
0.509309;-0.252695
-0.332661;0.32737
-2.239459;2.424119
-0.45349;1.454418
1.029038;-1.493598
-1.878013;1.521108
0.210175;0.268038
-0.475749;1.260558
-1.21865;1.696897
0.93088;-0.575407
-0.602876;0.009752
-1.200909;1.561916
-0.096459;-0.007783
1.212574;-1.123345
-0.64243;0.270726
-1.378118;0.887434
2.301832;-1.836852
0.364972;-0.421334
0.457206;-1.175415
-1.37749;1.069418
-1.438377;1.799416
0.063973;-0.549603
0.442787;-0.985044
-1.997496;2.071037
-1.40447;0.837693
0.086927;0.439829
0.557092;-0.095964
0.752225;-1.361988
-0.45458;0.285008
-1.068067;0.183528
-0.113231;1.275228
0.031637;-0.016368
-0.591354;-0.241347
-0.774337;0.056376
0.694765;-0.138936
0.828684;-0.604518
-0.924768;1.049424
1.261892;-1.410579
-2.362612;1.456984
0.145348;-0.392258
0.049616;0.284996
-1.628384;1.507532
-0.680027;0.903518
-0.588434;0.336239
0.726092;-1.218046
0.809215;-0.665352
-0.669352;0.814012
0.938882;-0.131228
-1.559564;1.40125
0.831699;-0.773465
-1.160801;1.309618
-0.589879;0.495034
-0.099347;0.790088
0.265645;-0.201556
-0.183947;0.310833
0.956458;-1.79582
1.03139;-0.956284
-0.658495;0.42117
-1.3744;1.310369
-0.063173;-0.02357
0.026892;0.288158
-0.849692;0.447905
-1.729939;1.240228
-0.138578;0.015864
1.005633;-1.039228
0.738359;-0.705753
-0.063746;0.722013
-0.436275;0.162927
0.413004;-0.350404
0.23528;0.417468
-1.440282;1.279761
-0.037025;-1.106525
0.316321;-0.753722
0.433401;-0.258279
-0.179407;0.166005
-0.222729;0.166328
-0.914516;-0.530456
0.237688;-0.287262
0.283887;-0.381355
-0.819242;0.551761
-1.991071;2.298887
-0.040064;-0.052359
-0.120337;-0.289
0.155107;-0.030476
-0.435245;0.69449
-0.048728;-0.584563
1.012658;-0.291663
-0.79072;0.956019
0.742833;-0.741203
1.100458;-1.347291
