x_coord;y_coord;Point
-0.671865;-0.701387;Blue
1.101152;0.512388;Blue
0.12093;0.936612;Blue
0.016037;-0.239062;Red
0.253593;-0.123128;Red
-0.171466;0.03764;Red
-0.12517;-0.128905;Red
-0.798022;-0.690051;Blue
-0.051932;-0.217685;Red
0.10683;-0.099049;Red
0.016028;0.177894;Red
-0.617555;-0.497363;Blue
0.158386;-0.171818;Red
0.028561;0.102326;Red
-0.175767;-0.153096;Red
-0.012393;0.132241;Red
-0.454679;-0.920853;Blue
0.813803;-0.320819;Blue
-0.15853;0.172501;Red
0.26255;-0.064814;Red
-0.072898;-0.089866;Red
0.035362;0.247485;Red
-0.502531;0.734807;Blue
-0.639301;0.69234;Blue
-0.627371;0.688756;Blue
-0.027439;0.314171;Red
0.155087;-0.23951;Red
0.045065;0.089555;Red
0.024386;-0.212924;Red
-0.062501;-0.010641;Red
0.749027;0.675225;Blue
-1.014292;0.216806;Blue
-0.838037;-0.471241;Blue
0.404028;0.204671;Red
-0.871615;0.392822;Blue
-0.161518;-0.265069;Red
-0.250791;-0.014918;Red
-0.123156;1.031307;Blue
-0.690963;-0.763487;Blue
0.156561;0.192754;Red
-0.782654;0.780658;Blue
0.339722;0.85369;Blue
-0.956725;-0.024668;Blue
0.077282;-0.260632;Red
0.103727;-0.144125;Red
-0.004218;-0.292143;Red
0.039034;0.120118;Red
0.273929;-0.068769;Red
-0.787209;0.306847;Blue
-0.145258;0.142744;Red
-0.866359;0.507995;Blue
0.052484;-0.050684;Red
-0.248099;-0.042308;Red
0.538337;0.964694;Blue
-0.469222;0.779809;Blue
0.368614;-0.951357;Blue
0.028167;-0.147993;Red
-0.245061;0.012227;Red
0.00479;0.219178;Red
-0.094958;-0.196544;Red
0.620525;0.921615;Blue
-0.074846;-0.276078;Red
-0.222647;0.186704;Red
-0.226976;0.417519;Red
0.189667;-0.039493;Red
0.986034;-0.25711;Blue
-0.798411;0.501433;Blue
-0.221359;-0.073129;Red
-0.386963;0.15327;Red
0.166878;0.252151;Red
0.178904;0.066979;Red
-0.293432;-0.815243;Blue
-0.652537;0.912459;Blue
0.026206;-0.2333;Red
-0.689603;-0.746609;Blue
0.253557;-1.09431;Blue
0.925243;-0.416621;Blue
-0.002626;0.070171;Red
-0.787378;-0.393679;Blue
0.891338;-0.46546;Blue
-0.269055;-0.991328;Blue
0.816953;-0.844755;Blue
-0.209021;-0.382303;Red
-0.130576;0.081992;Red
1.007589;-0.485795;Blue
-0.173538;-0.21197;Red
1.016083;0.132712;Blue
-0.122189;-1.04008;Blue
-0.617516;-0.786176;Blue
0.051209;0.088734;Red
-0.317731;0.059801;Red
0.001451;-0.200811;Red
-0.847573;0.332039;Blue
-0.166473;-0.224875;Red
0.158426;-0.267797;Red
0.19696;0.108923;Red
0.615858;0.855536;Blue
-0.127799;-0.012798;Red
-0.083049;-0.184824;Red
1.104762;0.379461;Blue
0.294041;0.192607;Red
-0.664376;0.740023;Blue
0.023527;-0.091079;Red
-0.142234;-0.005641;Red
